"","x"
"50016","ÀÌ°É ¾îÂî ¸»·Î Ç¥ÇöÇÕ´Ï±î...¹«Á¶°Ç º¸±æ ¹Ù¶õ´Ù. ¾Æµé¿¡°Ô ³²°ÜÁàµµ ÁÁÀº ¿µÈ­..  "
"50017","±»  "
"50018","ÀÌ ¹«¾È´Ü¹°¿¡ ºüÁ®Á×Àº ¹°±Í½Åµé °°À¸´Ï...  "
"50019","ÀÌ ¿µÈ­ 'Å¬·¹¸àÅ¸ÀÎ'À» ¸ð¸£°í¼­´Â ¿µÈ­¸¦ ³íÇÏÁö ¸»¶ó!!  "
"50020","ÀÌ·± ¸íÀÛÀº µÎ¹ø ¸Ó°Ï ¼¼¹ø¸Ó°Ï  "
"50021","¾ÆµéÀÌ¶û ºÁ¾ßÁö¤»¤»¤»¤»  "
"50022","¤»¤»²ÀºÁ¶ó µÎ¹øºÁ¶ó  "
"50023","¾Æºü¤Ð³ª ÀÌ¿µÈ­ºÃ¾î  "
"50024","±×·¡,¸Â´ÙÀÌ!  "
"50025","ÀÌ°Ô ¸®¾ó ¸íÀÛÀÌ³×¤·¤·  "
"50026","¸ÚÁø¿µÈ­´Ù  "
"50027","ÃÖ°íÀÇ ¿µÈ­  "
"50028","È­·ÁÇÑ ¾×¼Ç°ú ÂôÇÑ °¨µ¿À» ´À³¢°í½Í´Ù¸é ºÁ¾ßÇÏ´Â¿µÈ­  "
"50029","¾Æºü! ÀÏ¾î³ª!!! ¿µÈ­³¡³µ¾î.......  "
"50030","¸»ÀÌ ÇÊ¿ä¾ø´Ù... ½ºÆ¼ºì½Ã°ÉÀÇ ¸í¿¬±â¿Í °¨µ¿ÀûÀÎ ½ºÅä¸®.. ¸øº»  »ç¶÷ÀÌ ÀÖ´Ù¸é ²À º¸´Â°É ÃßÃµÇÑ´Ù  "
"50031","Â¾´Ù  "
"50032","ÈÇ¸¢ÇÑ ¿µÈ­.. ¿µÈ­º¸´Ù ´«¹°Èê¸°ÀûÀÌ ¸î ¾øÁö¸¸ ÀÌ¿µÈ­¸¦ º¸°í ´«¹°ÀÌ ¿ÐÄ¬ Çß½À´Ï´Ù.  "
"50033","°¨µ¿ °¨µ¿ °¨µ¿ °¨µ¿ÀÇ µµ°¡´ÏÅÁ  "
"50034","ÀÌ ¿µÈ­¿¡ 10Á¡À» ´Þ¾ÆÁÖ½Å ³×Æ¼Áð´Ôµé ³Ê¹« °í¸¿½À´Ï´Ù. ´öºÐ¿¡ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­ Àß ºÃ³×¿ä  "
"50035","ÀÌ¿µÈ­ ¾Èº¸¸é ÀÎ»ýÀ» ³¶ºñÇÏ´Â°Ì´Ï´Ù.  "
"50036","¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥.. ¿©ÀüÈ÷ ¾öÃ»³­ °¨µ¿À» ÁÖ´Â ÀÛÇ°ÀÔ´Ï´Ù. 10Á¡µµ ¸ðÀÚ¶õ ´À³¦ÀÎµ¥.. 100Á¡ ¾ø³ª¿ä?  "
"50037","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ÆòÁ¡À»  ºÁ¶ó!  "
"50038","È¯»óÀÇ ¶Ë²¿¼î!  "
"50039","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­  "
"50040","µµÀÔºÎºÐÀº ¿©±â ¿Ã¶ó¿Â ¸®ºäµéÃ³·³ Á¶±Ý ÁøºÎÇÏ°í À¯Ä¡ÇÏ´Ù´Â »ý°¢ÀÌ µé¼öÀÖ´Ù. ÇÏÁö¸¸ ÀÌ°Ç ¸ðµÎ Áß ÈÄ¹ÝÀÇ ¾öÃ»³­ ½ºÅä¸®Àü°³¸¦ À§ÇÑ º¹¼±! ¹«Á¶°Ç ³¡±îÁö ºÁ¶ó.³­ ÀÌ¿µÈ­¸¦ °³ºÀ´ç½Ã ¾ÈºÃ´ÂÁö Áö±ÝÀÌ¼ø°£¿¡µµ »ÀÁ®¸®°Ô ÈÄÈ¸ÇÏ°í ÀÖ´Ù...Å¬·¹¸àÅ¸ÀÎ Ã¼°í¤Ð¤Ð)b  "
"50041","°°ÀÌ Á×ÀÚ  "
"50042","ÃÊÁß¹ÝºÎ ¿©´À ¾×¼Ç¿µÈ­¿Í´Â ´Ù¸¥ ±äÀå°¨°ú ¹ÚÁø°¨ÀÌ ´ë´ÜÇÏ´Ù.Á¾ÀåºÎÀÇ ¹°¹Ðµí ¹Ð·Á¿À´Â ¾Æ¸§´Ù¿î°¨µ¿. ÅÂ±Çµµ¶ó´Â ¼ÒÀç·Î ÀÌ·¸°Ô ±îÁö ¿µÈ­¸¦ Ç¥ÇöÇÏ´Ù´Ï Åº¼ºÀÌ Àý·Î ³ª¿À°Ô ‰ç´Ù. ÇÑµ¿¾È ¿©¿î¿¡¼­ ºüÁ®³ª¿À±â Èûµé°Í°°´Ù. ½ºÆ¼ºì½Ã°É! Tank you! °­Ãß!  "
"50043","ÇÏ¾Æ..¾ÆÁ÷µµ ´«¹°ÀÌ ¸ØÃßÁö¾Ê³×¿ä.. °¨È÷ ÆòÁ¡À» ³²±æ¼ö ÀÖ´Ù´Â°Ô ¿µ±¤ÀÔ´Ï´Ù.  "
"50044","ÈÞ¸Õ, ¾×¼Ç, »ç¶û ¸ðµç°Ô ´Ù µé¾î°¡ÀÖ´Â ´ëÀÛ  "
"50045","ºÎ³àÀÇ ²ö²öÇÑ »ç¶ûÀ» ÀÌÅä·Ï ¾Æ¸§´ä°Ô ±×¸± ¼öµµ ÀÖ±¸³ª ÇÏ´Â°É ´À³¢°ÔÇØÁØ ¸íÈ­.Æ¯È÷ ½Ã°ÉÀÇ ÇÑ±¹¾î ´ë»ç´Â ¶Ò¹è±â ·Î¹öÆ®ÇÒ¸®Ã³·³ ±ÍÈ­½ÃÅ°°íÇÂ Ãæµ¿ÀÌµé°ÔÇÑ´Ù.  "
"50046","ÇÑ±¹¾×¼Ç¿µÈ­ÀÇ ¸¶½ºÅÍÇÇ½º¶ó°í º»´Ù. ´Ù¸¸ ÆòÁ¡ÀÌ Á¶±Ý ³ô´Ù. 9.15Á¤µµ¶ó°í º½  "
"50047","´ë¹Ú  "
"50048","ÀÌ ¸íÀÛ µåµð¾î ºÃ³×¿ä.. ¿ÏÀü °¨µ¿ ¤Ð¤Ð¤Ð.. ³×¸íÀÌ¼­ ¸ð¿©¼­ ºÃ´Âµ¥ ´Ù ¿ï¸é¼­ ºÃ³×¿ä... ÁøÂ¥ Èñ´ëÀÇ ¸íÀÛ...!!!  "
"50049","¼¼±âÀÇ ¸íÀÛ  "
"50050","ÀÌ¿µÈ­¸¦ º¼¼öÀÖ¾î ¿µ±¤ÀÌ¿´´Ù Å¬·¹¸àÅ¸ÀÎ2ÆíÀº ¾È³ª¿À³ª?  "
"50051","¿µÈ­°¡ ¸¹Àº ºÐµéÀÇ Àå³­À¸·Î ÈñÈ­È­ µÇ°í ÆïÇÏ µÇ´Â°Å °°¾Æ »ó´çÈ÷ ¾Æ½¬¿î ¿µÈ­ÀÔ´Ï´Ù.  Á¤¸» ¼öÀÛÀÔ´Ï´Ù.  "
"50052","»ç¶÷µéÀÌ °¨Á¤ÀÌ ´Ù ¸Þ¸¶¸£¼Ì³ª --¤Ñ ³¬½Ã³¬½Ã ¸·±×·¯½Ã´Âµ¥ Àú´Â ³ª¸§ °¨µ¿ÀÖ°Ô ÀßºÃ½À´Ï´Ù. 10ºÐ¹Û¿¡¾È³ª¿À´Â ½Ã°ÉÀº Á» ¿¡¹ÙÁö¸¸ ±×·¡µµ ²Ï Àß¸¸µé¾ú´Ù »ý°¢µÇ´Âµ¥ ¿µÈ­°¡Áö°í Àå³­Ä¡Áö¸»ÀÚ°í¿ä -- Àç¹Õ´Âµ¥ ±× ¿ÀÀ¯ ÇÕ¼º»çÁø °¡Áö°í ±×OOµéÀÌ½Ê´Ï±î  "
"50053","´çÀå ¾ÆÀÌ¸Æ½º·Î Àç°³ºÀÇÏ¶ó!  "
"50054","À½. º¸Áö ¸»¾Ò¾î¾ß ÇÒ ¿µÈ­¸¦ º¸¾Ò±¸³ª. ÀÌÁ¦ ´Ù¸¥ ¹ÌÃµÇÑ ¿µÈ­µéÀ» ¾î¶»°Ô º¸³ª?  "
"50055","ÀÌ ¼¼»ó¿¡ ÅÂ¾î³ªÁö ¸»¾Ò¾î¾ßÇÒ ¸íÀÛ. µÎ¹ø ´Ù½Ã º¸±â ¾î·Á¿î ±×·± ¸íÀÛ  "
"50056","È²±Ý°°Àº ÀÏ¿äÀÏ ½Ã°£À» ÂÉ°³ ¿µÈ­¸¦ º¸¾Ò´Âµ¥   ¹ÌÃµÇÑ ³ª°°Àº ³ðÀÌ ÀÌ·± ´ëÀÛÀ» ¼ÒÈ­ÇÏ±â¶õ....   ¾Æ   Å¬·¹¸àÅ¸ÀÎ   ´ëÀÛÀº ´ëÀÛÀÌ±¸·Á  "
"50057","ÀÌ¿µÈ­´Â ¹«Á¶°Ç5Á¡ÀÌ´Ù. 1Á¡ ÁÖ´Â »ç¶÷µé ÀÌÇØ°¡ ¾È°£´Ù... ¿µÈ­ º¼ÁÙ ¸ð¸£³ª??? ÀÌ·± ´ëÀÛ¿¡´Â ¹«Á¶°Ç 5Á¡ÀÌ´Ù  "
"50058","¸»ÀÌÇÊ¿ä¾ø´Ù.. ÃÖ°í´Ù!! ¾öÃ»³­ ´«¹°À» ½ñ¾Ò´Ù!  "
"50059","³­ ¿©Áö²¯ 10Á¡ ÀÌ¶ó´Â Á¡¼ö¸¦ ¿µÈ­¿¡ ÁØ ÀûÀÌ ¾ø´Ù. ±× ÀÌÀ¯´Â ¸ðµç Á¸Àç°¡ ±×·¯ÇÏµí ¸ðµç ¿µÈ­´Â °áÁ¡ÀÌ¶ó´Â °ÍÀÌ ÀÖ±â ¸¶·ÃÀÌ±â ¶§¹®ÀÌ´Ù. ÇÏÁö¸¸ Å¬·¹¸àÅ¸ÀÎÀ» º¸°í³ª¼­´Â ¼¼»ó¿¡¼­ ¿ÏÀüÇÔ, ¼ø¼ö, ¹«°áÁ¡, ¿Ïº® ÀÌ¶ó´Â ´Ü¾îÀÇ ÀÇ¹Ì¸¦ ¾Ë°Ô µÇ¾ú´Ù.  "
"50060","ÃÖ°íÀÔ´Ï´Ù... ¾ÆÁ÷µµ °¡½¿¿¡ ³²³×¿ä...  "
"50061","ÁøÂ¥ ÀÌ·±¸íÀÛÀ» ÀÌÁ¦¼­¾ß ºÃ´Ù´Â°Ô ¾Æ½±´Ù´Â°Å »ÓÀÔ´Ï´Ù.. º¸´Â ³»³» ³Ì³õ°í ºÃ³×¿ä.. ¾Èº¸½ÅºÐµéÀº ²À º¸½Ã±â ¹Ù¶ø´Ï´Ù.  "
"50062","ÇÑ±¹¿µÈ­°¡ ÀÌ·¸°Ô ¹ßÀüÇß´Ù´Ï ³î¶ó¿ï µû¸§¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀº¼­¿ì¾çÀº ¿äÁò ¹¹ÇÏ³ª ±Ã±ÝÇÏ†¶¤»¤»  "
"50063","Èñ´ëÀÇ °ÉÀÛÀÔ´Ï´Ù. ¼Õ¼ö°ÇÀ» ¹Ì¸® ÁØºñÇØ³õ°íº¸¼Å¾ß Æ¯È÷¿©¼ººÐµé ´«¹°¶§¹®¿¡ È­ÀåÀ» ¹øÁö´Â°É ¿¹¹æÇÏ½Ç¼öÀÖ½À´Ï´Ù. ¸ÅÁÖ ÇÑ¹ø¾¿Àº ²Àº¸¸é¼­ »õ·Î¿î »îÀ» ´ÙÁüÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"50064","ÀÌ·± ¸íÀÛÀ» ÀÌÁ¦¼­¾ß ¾Ë°ÔµÇ´Ù´Ï.....½Ã°£ °¡´ÂÁÙ ¸ô¶ú³×¿ä!!  "
"50065","¸Å³â ÇÑ¹ø¾¿Àº º»°Å°°Àºµ¥.. º¼¶§¸¶´Ù »õ·Î¿î °¨µ¿ÀÇ ¹°°á¤Ð¤Ð  "
"50066","¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð´±¹°¾øÀÌº¼¼ö¾ø´Â¿µÈ­  "
"50067","³»°¡ ¾ÆÁ÷ ÀÌ ¿µÈ­¿¡ ÆòÁ¡À» ÁÖÁö ¾Ê¾Ò´Ù´Ï;  "
"50068","³» ÀÌ¿µÈ­¸¦ º»Áö ¹ú½á 8³âÀÌ Áö³µÁö¸¸ ¾ÆÁ÷µµ ÀÌ¸§¸¸ µé¾îµµ ¿À¿­ÇÑ´Ù... 1Á¡ÁÖ´Â OOµé¾Æ ³Ê´Â ÇÑ¹øÀÌ¶óµµ ÀÌ·¸°Ô ¶ß°Å¿ü´ø ÀûÀÌ ÀÖ¾ú´À³Ä?  "
"50069","¾ÆµéÀÇ ¿ïºÎÂ¢À½ÀÌ ÀÎ»óÀûÀÌ´ø ¿µÈ­..  "
"50070","Á×±âÀü¿¡ ²À ÇÑ¹øÂë ºÁ¾ßÇÒ ¿µÈ­. ¼î»ýÅ©Å»Ãâ,½®µé·¯¸®½ºÆ® º¸´Ù °¨µ¿ÀûÀÌ¾ú´Ù . ´ë¹Ú~~~~*.*  "
"50071","¼ÖÁ÷È÷ ¾ó¸¶Àü ´ÙÅ©³ªÀÌÆ®¸¦ º¸°í¿ÔÁö¸¸ ÀÌ¿µÈ­¸¸Å­ÀÇ °¨µ¿Àº ¾ø´õ±º¿ä. ÀÌ·± ÀÛÇ°À» ÀÌÁ¦¼­¾ß Á¢ÇÏ°Ô µÈ Á¦ ÀÚ½ÅÀÌ ºÎ²ô·´³×¿ä.8000¸íÀÌ»óÀÌ ±¦È÷ 10Á¡ ÁØ°Ô ¾Æ´Õ´Ï´Ù. ¿µÈ­ÀÇ ¿£µùÈÄ¿¡µµ °è¼Ó Èå¸£´Â  ÀÌ ´«¹°  "
"50072","Áö±Ý±îÁö ±×¸®°í ¾ÕÀ¸·Îµµ ÀÌ ¿µÈ­¸¦ ³Ñ¾î¼³ ¿µÈ­´Â ¾ø´Ù...  "
"50073","Ä£±¸¿¡°Ô ²À ÇÑ¹ø ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­ ´ëÀÛ  "
"50074","ÆòÁ¡ºÁ¼­ ºÃ´Âµ¥ °Á 3·ù ½ºÅä¸®¿¡....ÂÁ~~~`½ºÆ¼ºì ½Ã°É ³ª¿Ô´Ù´Â°Å ¹Û¿¡ ±â¾ï¾È³ª³×¿ä  "
"50075","ÀÌ·± ¸íÀÛÀÌ ÀÖ¾ú´Ù´Ï.... ¤§¤§¤§¤§¤§  "
"50076","³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­~  "
"50077","º¸±âÀü¿¡ ¼±ÆòÁ¡ ÈÄ°¨»ó ÇØ¾ßÇÒ ¿µÈ­ÀÎ°Í °°³×¿ä..  "
"50078","¾Æºü! ÀÏ¾î³ª! ¿¹°íÆí¸¸ ºÃÁö¸¸ ³» µÎ»´¿£ ¶ß¶æÇÑ ±¹¹°ÀÌ Èê·¯ ³»¸®°íÀÖ¾ú´Ù...¾Æ..´«¹°À» ÂüÀ»¼ö ¾ø±¸³ª.. ³ª Áö±ÝºÎÅÍ Á» ¿î´Ù!  "
"50079","¿¹¼ú¼ºÀÌ µ¸º¸ÀÓ  "
"50080","¾Æºü! ÀÏ¾î³ª!  "
"50081","ÁöÀÎµéÀÌ ÃßÃµÇØÁà¼­ ºÃ´Âµ¥¾ÆÁ÷µµ °¡½¿¼Ó¿¡ ¿©¿îÀÌ....  "
"50082","²À ºÁ¶ó. µÎ¹øºÁ¶ó  "
"50083","¾ÆÁ÷¾Èº»´ç½ÅÀ»À§ÇÑ¿µÈ­  "
"50084","¾Æ¾Æ¾Æ.  "
"50085","´©°¡ ÀÌ ¿µÈ­¸¦ ³¬½Ã¶ó ÇÏ´À³Ä... °¨µ¿ÀÇ ÀüÀ²ÀÌ ¾ÆÁ÷±îÁöµµ °¡½¿¼Ó¿¡ ³²¾Æ ÀÖ´Ù.  "
"50086","¿µÈ­º¸°í Ã³À½À¸·Î ¿ï¾ú´Ù. ¿µÈ­°ü¿¡¼­ ¸øº»°Ô Á¦ÀÏÈÄÈ¸µÈ´Ù  "
"50087","¸¹Àº ºÐµéÀÌ ÀÌ°É º¸°í, Àú °°Àº °¨Á¤À» ¶Ç ´À²¼À½ ÁÁ°Ú½À´Ï´Ù.  "
"50088","Á¤¸» È¥ÀÚº¸±â ¾Æ±î¿î ¿µÈ­!! ¸¹Àº »ç¶÷µéÀÌ ÀÌ ¿µÈ­¸¦ º¸°í ³»°¡ ´À³¤ °ÍµéÀ» ÇÔ²² ´À³¢±æ ¹Ù¶ó¸ç..10Á¡!!  "
"50089","¿Í ÁøÂ¥ ´ë¹ÚÀÌ³×¿ä;; Á¦°¡ º» ÇÑ±¹¿µÈ­ Áß ÃÖ°í¿¡¿ä;;  "
"50090","¼¼±âÀÇ¿µÈ­!! ¾Æ´Ï ÀüÁö±¸Àû? ¾Æ´Õ´Ï´Ù. Àü ¿ìÁÖÀûÀÎ ¿µÈ­·Î ¸»ÀÌ ÇÊ¿ä ¾øÀ» Á¤µµ Àü¼¼°è,¿ìÁÖÀû, »ý¹°µéÀÇ °¨¼ºÀÌ °øÅëÀûÀÌ¶ó¸é ¿Ü°èÀÎµµ º¸°í ´«¹°À» ¿ìÁÖ·Î Èê·¯ ³ÑÄ¡´Â ¿µÈ­ ÀÔ´Ï´Ù. Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Â Ç¥ÇöÇÒ ¼ö ¾ø´ÂµðÄ«ÇÁ¸®¿À¸¦³Ñ³ªµå´Â ÀÓÇõÇÊ ¿¬±â Â¯  "
"50091","ÁøÂ¥ Áø½ÉÀÌ´Ù. ³ª 5³â¸¸¿¡ ·Î±×ÀÎ ÇÏ°Ô ¸¸µé¾ú´Ù.. ³» ÀÎ»ýÀ» »ì¸é¼­ ÀÌ·± ºÒÈÄÀÇ¸íÀÛÀ» ¶Ç º¼ ¼ö ÀÖÀ»±î..  "
"50092","ÇÑ³²ÀÚÀÇ ÀÎ»ý(È¤Àº ¶Ë²¿)À» °Ç ¿µÈ­´Ù ±×°Í¸¸À¸·Îµµ 10Á¡ÀÇ °¡Ä¡°¡ ÀÖ´Â°ÍÀÌ ¾Æ´Ñ°¡?  "
"50093","³» ÀÎ»ý  ÃÖ°íÀÇ ¿µÈ­ , °¡²û  ¿¹°í¸¸ º¸·¯ ÀÌ °÷¿¡ ¿À´Âµ¥  Á¤¸» ¿µÈ­¸¦ Ã³À½ ºÃÀ» ¶§ ±× ¼Ò¸§µ¸´Â  °¨µ¿ÀÌ ¾ÆÁ÷µµ ³²¾ÆÀÖ³×¿ä. ¾È º¸¼Ì´Ù¸é ²À º¸½Ã±â ¹Ù¶ø´Ï´Ù.  "
"50094","¾Æ ¾ðÁ¦ºÁµµ °¨µ¿ÀÌ³×¿ä ¾Æ¾Æ ¾Æ¹öÁö ¤Ð¤Ð Á¤¸» Èñ´ëÀÇ ¸íÀÛÀÌ³×¿ä ÀÌÀÛÇ°À¸·Î ÀÎÇØ ÀÌµ¿ÁØ¾¾¿Í ½ºÆ¼ºì ½Ã°ÉÀº ±¹¹Î¹è¿ì°¡ µÇ¾úÁÒ ¤¾¤¾¤¾  "
"50095","ÇÒ¸®¿ìµåÀÇ ¾×¼Ç°ú Ãæ¹«·ÎÀÇ °¨µ¿ÀÌ ¸¸³­ ÀÌ ½Ã´ëÀÇ ¸íÀÛÀÔ´Ï´ÙÀÌ ¼¼»óÀÇ »ç¶÷Àº Å¬·¹¸àÅ¸ÀÎÀ» º» »ç¶÷°ú º¸Áö ¾ÊÀº»ç¶÷À¸·Î ³ª´¶´ÙÇØµµ°ú¾ðÀÌ ¾Æ´Õ´Ï´Ù  "
"50096","µþÀ» À§ÇØ ÇÑ¸ö ¹ÙÄ¡´Â ¾Æ¹öÁöÀÇ °¡½¿¾ÆÇÂ ÀÌ¾ß±â....Å×ÀÌÅ« ÀÌÈÄ ÃÖ°íÀÇ ¾Æ¹öÁö ¸ð½ÀÀ» »ç½Ç°¨ÀÖ°Ô ´ã¾Æ³Â´Ù. ÀÌ ÀÛÇ°Àº Á¤Ç° DVD·Î ±¸ÀÔÇØ Æò»ý ¼ÒÀåÇØµµ ÃæºÐÇÑ °¡Ä¡¸¦ Áö´Ñ ÀÛÇ°ÀÌ´Ù  "
"50097","Âü ¹è¿ï °ÍÀÌ ¸¹Àº ¿µÈ­ÀÔ´Ï´Ù.  "
"50098","°°ÀÌ º¸ÀÚ  "
"50099","Ãæ°Ý°ú°øÆ÷!! Á×±âÀü¿¡ ÀÌ°É ¾ÈºÃÀ¸¸é ¾î¶°³Ä ÇÏ´Â »ý°¢ÀÌ µì´Ï´Ù. Á¤¸» ´ë¹Ú ÀÔ´Ï´Ù. ÀÎ»ý¿¡ °üÇÑ Á¶¾ðÀ» ³õÄ¡±â ¸¶½Ê½Ã¿À µ¿ÁØÇü´ÔÀÇ Æò»ý ÀÎ»ý¼±¹è¸¦ »ïÀ» ¸¸Å­ ÀÔ´Ï´Ù.  "
"50100","±»  "
"50101","¸»ÀÌÇÊ¿ä¾ø´Ù  "
"50102","ÆòÁ¡À» 10Á¡±îÁö¹Û¿¡ ÁÙ ¼ö ¾ø´Ù´Â °ÍÀÌ ¾ÈÅ¸±õ´Ù. 10Á¡¸¸Á¡¿¡ 100Á¡À» ÁÖ°íÇÂ ¿µÈ­.  "
"50103","¸íÀÛÀÔ´Ï´Ù. ½ºÆ¼ºì ½Ã°ÉÀÌ ÁÖÀÎ°øÀ» ±¸ÇØ³»´Â Àå¸é Á¤¸» ´«¹°¾øÀÌ º¼ ¼ö ¾ø½À´Ï´Ù¤Ð¤Ð¤Ð  "
"50104","Èå¾î¾û...³»°¡ ÀÌ³ªÀÌ¿¡ µÚ´Ê°Ô ÀÌ·±¸íÀÛÀ» º¸°ÔµÇ´Ù´Ï..  "
"50105","¹¹ ÀÌÁ¤µµ¸é Å³¸µÅ¸ÀÓ ÀÌ»óÀº µÇ´Â µí ÇÕ´Ï´Ù. 2004³âµµ ÀÛÀÎµ¥µµ ÀÌÁ¤µµ¶ó´Ï...  "
"50106","³»ÀÎ»ý¿¡¼­ ÃÖ°íÀÇ ¿µÈ­·Î ¼Õ²ÅÈ÷´Â ¿µÈ­ÀÔ´Ï´Ù. Àü ¼¼°èÀÎÀÌ ²À ÇÑ¹øÂëÀº ºÁ¾ßÇÒ°Í °°Àº ´À³¦ÀÌ µå³×¿ä. ¹¹ ÀÎ¼Á¼Ç, ½ºÆÄÀÌ´õ¸Ç, º£Æ®¸Ç ±×µý ¾²·¹±â¿µÈ­°°Àº°Í°ú´Â ºñ±³ ºÒ°¡´É!!  "
"50107","´«¹°³ª´Â ÀÌ¾ß±âÀÌ¸ç.. ÀÌ¸¦ ¾Ç¹°°Ô ÇÏ°í ÁÖ¸ÔÀ» ºÒ²ö Áã°Ô ÇÕ´Ï´Ù..  'ÃÖ°í' ±× ÀÌ¿ÜÀÇ ¸»·Î´Â ¼³¸íÇÒ ¼ö °¡ ¾ø³×¿ä  "
"50108","Á¤¸» ¸íÀÛÀº ½Ã´ë¸¦ ¶Ù¾î³Ñ´Â µíÇÏ´Ù. ÀÌ ¿µÈ­°¡ ³ª¿ÂÁö 10³âÀÌ ´Ù µÇ¾î°¨¿¡µµ ¿©ÀüÈ÷ ³Î¸® È¸ÀÚµÇ°í ÀÖ´Ù´Â »ç½ÇÀÌ ÀÌ¸¦ Áõ¸íÇÑ´Ù  "
"50109","¿µÈ­´Â ÀÌ»óÇØµµ ¹ÝÀÀÀº ÃÖ°í ¤¾¤¾ Review based Gag°¡ Å¹¿ùÇÏ´Ù  "
"50110","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¸¦ ²ÅÀ¸¶ó¸é ´Ü¿¬ Å¬·¹¸àÅ¸ÀÎ  "
"50111","ÀÌ ¿µÈ­´Â.... ÀÌ.. ¿µÈ­´Â... Á¤¸»·Î ¸»ÀÌ ÇÊ¿ä¾ø´Ù... ¿ì¸® ³ª¶ó ¿ª´ë ¿µÈ­Áß °¡È÷ ÃÖ°í¶ó°í ºÎ²ô·¯¿ò ¾øÀÌ ¸»ÇÒ¼ö ÀÖ´Â ¸íÀÛ Áß¿¡¼­µµ ¸íÀÛÀÌ´Ù. Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ ¿µÈ­´Ù .Á×À½ ¹®ÅÎ¿¡¼­ »ý°¢µÉ ¿µÈ­¶õ ¸»ÀÌ´Ù.  "
"50112","¿µÈ­  Â¼´Âµí,, ÅÂ¾î³ª¼­ Á¦ÀÏ Å« °¨µ¿¹ÞÀº ¿µÈ­  "
"50113","¾ÆÁÖ  Àç¹Õ½À´Ï´Ù. ¾Èº¸½ÅºÐµé ²À º¸¼¼¿ä ÆòÁ¡ÀÌ ±¦È÷ ³ôÀº°Ô ¾Æ´Ï¿¹¿ä ¤¾  "
"50114","¿µÈ­ÀÇ ¿ª»ç´Â Å¬¶ó¸àÅ¸ÀÎ Àü°ú Å¬¶ó¸àÅ¸ÀÎ ÈÄ ¸¸ÀÌ ÀÖÀ»»ÓÀÌ´Ù.  "
"50115","³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­!Á×À»¶§±îÁö ÀØÁö ¸øÇÒ ²ú¾î¿À¸£´Â °¨Á¤À» ´À²¼½À´Ï´Ù.¾Èº¸½Å ºÐµéÀº ²À º¸¼Å¾ßÇÕ´Ï´Ù.  "
"50116","Å¬·¹¸àÅ¸ÀÎÀ» °ü¶÷ÇÏÁö¾ÊÀºÀÚ.. ¿µÈ­¸¦ ³íÇÏÁö¸»¶ó  "
"50117","¿µÈ­°¡ ¸¹Àº ºÐµéÀÇ Àå³­À¸·Î ÈñÈ­È­ µÇ°í ÆïÇÏ µÇ´Â°Å °°¾Æ »ó´çÈ÷ ¾Æ½¬¿î ¿µÈ­ÀÔ´Ï´Ù. Á¤¸» Á¤¸» ¼öÀÛÀÔ´Ï´Ù.  "
"50118","º¸°í¶ÇºÁµµ °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù. ²À º¸½Ê½Ã¿À.  "
"50119","ÀÌ¿µÈ­5¹ø º»»ç¶÷Àº ¸î¸í ¾ÈµÊ.. ¹Ø¿¡ºÐ ¾ê±âÇÒ»ç¶÷ Ã£±âÈûµë.  "
"50120","ÀÌ ¿µÈ­¸¦ º¸±â±îÁö 8³âÀÇ ¼¼¿ùÀÌ °É·È³×¿ä... ±× µ¿¾È Àú´Â Àú Æ÷½ºÅÍ¸¸ º¸°í 8³â°£ ¾ÆµéÀÎ ÁÙ ¾Ë¾Ò´Ù´Â °Ô ¹ÝÀü....  "
"50121","¸·Àå µå¶ó¸¶ °°Àº...  "
"50122","ÇÑ±¹ ¹«¼ú¿µÈ­ÀÇ ¾Æ¹öÁö¿Í °°Àº ÀÛÇ°  "
"50123","ÀÎ»ýÀÌ Èûµé°í Á×°í½ÍÀ» ¶§¸¶´Ù »ì¾Æ°¥ Èñ¸Á°ú ¿ë±â¸¦ ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù... Àú´Â Å¬·¹¸àÅ¸ÀÎ 5¹øÀÌ»ó º¸Áö¾ÊÀº »ç¶÷ÇÏ°í´Â ¸»À» ¼¯Áö ¾Ê½À´Ï´Ù...  "
